SHAP ANALYSIS REPORT
================================================================================

--- STATIC SOIL VARIABLE SHARE (SHAP) ---
CY-Bench Maize (Europe) | Random : 26.06%
CY-Bench Maize (Europe) | Spatial : 21.73%
CY-Bench Wheat (Europe) | Random : 25.15%
CY-Bench Wheat (Europe) | Spatial : 24.24%
CY-Bench Maize (Zambia) | Random : 15.63%
CY-Bench Maize (Zambia) | Spatial : 20.20%

--- MEANINGFUL RANK DIFFERENCES (SHAP vs GAIN) ---

Differences in CY-Bench Maize (Europe) | Random:
  prec_sum: SHAP Rank 10 vs Gain Rank 15
  tmax_mean: SHAP Rank 7 vs Gain Rank 11
  vpd_mean: SHAP Rank 5 vs Gain Rank 8
  ndvi_mean: SHAP Rank 9 vs Gain Rank 6
  awc: SHAP Rank 6 vs Gain Rank 3
  drainage_class: SHAP Rank 15 vs Gain Rank 9

Differences in CY-Bench Maize (Europe) | Spatial:
  tmax_mean: SHAP Rank 4 vs Gain Rank 10
  rad_mean: SHAP Rank 5 vs Gain Rank 6
  vpd_mean: SHAP Rank 6 vs Gain Rank 9
  awc: SHAP Rank 9 vs Gain Rank 4
  drainage_class: SHAP Rank 11 vs Gain Rank 3

Differences in CY-Bench Wheat (Europe) | Random:
  prec_sum: SHAP Rank 12 vs Gain Rank 15
  tmax_mean: SHAP Rank 7 vs Gain Rank 11
  tavg_mean: SHAP Rank 14 vs Gain Rank 6
  rad_mean: SHAP Rank 5 vs Gain Rank 10
  cwb_mean: SHAP Rank 13 vs Gain Rank 7
  ndvi_mean: SHAP Rank 9 vs Gain Rank 14
  drainage_class: SHAP Rank 6 vs Gain Rank 1

Differences in CY-Bench Wheat (Europe) | Spatial:
  prec_sum: SHAP Rank 8 vs Gain Rank 15
  tmin_mean: SHAP Rank 5 vs Gain Rank 11
  tmax_mean: SHAP Rank 4 vs Gain Rank 12
  tavg_mean: SHAP Rank 14 vs Gain Rank 8
  cwb_mean: SHAP Rank 15 vs Gain Rank 9
  awc: SHAP Rank 6 vs Gain Rank 4
  drainage_class: SHAP Rank 12 vs Gain Rank 3

Differences in CY-Bench Maize (Zambia) | Random:
  cwb_mean: SHAP Rank 6 vs Gain Rank 3
  ndvi_mean: SHAP Rank 9 vs Gain Rank 6
  fpar_mean: SHAP Rank 14 vs Gain Rank 11
  fpar_max: SHAP Rank 5 vs Gain Rank 7

Differences in CY-Bench Maize (Zambia) | Spatial:
  prec_sum: SHAP Rank 10 vs Gain Rank 14
  tmin_mean: SHAP Rank 6 vs Gain Rank 10
  tavg_mean: SHAP Rank 7 vs Gain Rank 3
  et0_mean: SHAP Rank 12 vs Gain Rank 9
  ndvi_mean: SHAP Rank 11 vs Gain Rank 7
  ndvi_max: SHAP Rank 9 vs Gain Rank 13
  fpar_mean: SHAP Rank 14 vs Gain Rank 11
  fpar_max: SHAP Rank 4 vs Gain Rank 8

--- RAW TABLE ---
| Dataset | Split | Feature | SHAP_mean | SHAP_SD | Gain_Importance |
| :--- | :--- | :--- | :--- | :--- | :--- |
| CY-Bench Maize (Europe) | Random | fpar_mean | 0.7483 | 0.0929 | 0.3398 |
| CY-Bench Maize (Europe) | Random | bulk_density | 0.6286 | 0.0397 | 0.1876 |
| CY-Bench Maize (Europe) | Random | fpar_max | 0.3985 | 0.0234 | 0.0601 |
| CY-Bench Maize (Europe) | Random | rad_mean | 0.2862 | 0.0702 | 0.0629 |
| CY-Bench Maize (Europe) | Random | vpd_mean | 0.2353 | 0.0278 | 0.0322 |
| CY-Bench Maize (Europe) | Random | awc | 0.2147 | 0.0082 | 0.0931 |
| CY-Bench Maize (Europe) | Random | tmax_mean | 0.1968 | 0.0357 | 0.0246 |
| CY-Bench Maize (Europe) | Random | et0_mean | 0.1532 | 0.0115 | 0.0376 |
| CY-Bench Maize (Europe) | Random | ndvi_mean | 0.1442 | 0.0396 | 0.0404 |
| CY-Bench Maize (Europe) | Random | prec_sum | 0.0957 | 0.0108 | 0.0103 |
| CY-Bench Maize (Europe) | Random | tmin_mean | 0.0937 | 0.0088 | 0.0188 |
| CY-Bench Maize (Europe) | Random | tavg_mean | 0.0668 | 0.0037 | 0.0281 |
| CY-Bench Maize (Europe) | Random | ndvi_max | 0.0644 | 0.0079 | 0.0146 |
| CY-Bench Maize (Europe) | Random | cwb_mean | 0.0628 | 0.0122 | 0.0179 |
| CY-Bench Maize (Europe) | Random | drainage_class | 0.0542 | 0.0321 | 0.0319 |
| CY-Bench Maize (Europe) | Spatial | fpar_mean | 0.6904 | 0.0389 | 0.3049 |
| CY-Bench Maize (Europe) | Spatial | bulk_density | 0.4820 | 0.0778 | 0.1894 |
| CY-Bench Maize (Europe) | Spatial | fpar_max | 0.4164 | 0.0242 | 0.0609 |
| CY-Bench Maize (Europe) | Spatial | tmax_mean | 0.2364 | 0.0185 | 0.0317 |
| CY-Bench Maize (Europe) | Spatial | rad_mean | 0.2357 | 0.0692 | 0.0549 |
| CY-Bench Maize (Europe) | Spatial | vpd_mean | 0.2207 | 0.0243 | 0.0333 |
| CY-Bench Maize (Europe) | Spatial | et0_mean | 0.1724 | 0.0404 | 0.0423 |
| CY-Bench Maize (Europe) | Spatial | ndvi_mean | 0.1460 | 0.0734 | 0.0386 |
| CY-Bench Maize (Europe) | Spatial | awc | 0.1419 | 0.0213 | 0.0625 |
| CY-Bench Maize (Europe) | Spatial | tmin_mean | 0.1391 | 0.0316 | 0.0179 |
| CY-Bench Maize (Europe) | Spatial | drainage_class | 0.0824 | 0.0045 | 0.1034 |
| CY-Bench Maize (Europe) | Spatial | ndvi_max | 0.0801 | 0.0070 | 0.0140 |
| CY-Bench Maize (Europe) | Spatial | tavg_mean | 0.0787 | 0.0059 | 0.0242 |
| CY-Bench Maize (Europe) | Spatial | prec_sum | 0.0678 | 0.0050 | 0.0073 |
| CY-Bench Maize (Europe) | Spatial | cwb_mean | 0.0605 | 0.0041 | 0.0146 |
